number,value,datetime_start,datetime_complete,duration,params_criterion,params_lags,params_lags_past_covariates,params_min_samples_leaf,params_min_samples_split,params_n_estimators,params_usar_max_depth,state
175,11060.27251013168,2025-11-15 16:19:32.339010,2025-11-15 16:19:39.310655,0 days 00:00:06.971645,squared_error,11,1,2,10,13,False,COMPLETE
176,11307.469295062914,2025-11-15 16:19:39.351808,2025-11-15 16:19:45.874353,0 days 00:00:06.522545,squared_error,10,1,2,10,13,False,COMPLETE
177,12836.53578126625,2025-11-15 16:19:45.913604,2025-11-15 16:19:52.117708,0 days 00:00:06.204104,squared_error,12,2,7,12,14,False,COMPLETE
178,11482.376797601875,2025-11-15 16:19:52.165437,2025-11-15 16:19:58.971597,0 days 00:00:06.806160,squared_error,11,1,3,11,15,False,COMPLETE
179,23417.62303717976,2025-11-15 16:19:59.076732,2025-11-15 16:20:05.600668,0 days 00:00:06.523936,squared_error,14,1,2,55,11,False,COMPLETE
180,11321.26386774953,2025-11-15 16:20:05.623714,2025-11-15 16:20:12.105480,0 days 00:00:06.481766,squared_error,10,3,2,10,12,False,COMPLETE
181,11419.990894367798,2025-11-15 16:20:12.178427,2025-11-15 16:20:19.415137,0 days 00:00:07.236710,squared_error,11,16,1,10,11,False,COMPLETE
182,11346.64070355046,2025-11-15 16:20:19.482871,2025-11-15 16:20:26.258918,0 days 00:00:06.776047,squared_error,12,3,1,10,13,False,COMPLETE
183,11439.31433214448,2025-11-15 16:20:26.284857,2025-11-15 16:20:33.086512,0 days 00:00:06.801655,squared_error,11,2,1,11,12,False,COMPLETE
184,11004.131772879282,2025-11-15 16:20:33.187333,2025-11-15 16:20:39.782597,0 days 00:00:06.595264,squared_error,13,1,2,10,10,False,COMPLETE
185,11004.131772879286,2025-11-15 16:20:39.795697,2025-11-15 16:20:46.151665,0 days 00:00:06.355968,squared_error,13,1,2,10,10,False,COMPLETE
186,11330.39316477726,2025-11-15 16:20:46.250685,2025-11-15 16:20:53.093034,0 days 00:00:06.842349,squared_error,13,1,3,11,10,False,COMPLETE
187,11146.293545976965,2025-11-15 16:20:53.216883,2025-11-15 16:20:59.752230,0 days 00:00:06.535347,squared_error,14,1,2,10,10,False,COMPLETE
188,11248.012983487733,2025-11-15 16:20:59.876733,2025-11-15 16:21:06.237344,0 days 00:00:06.360611,squared_error,13,1,2,11,11,False,COMPLETE
189,11167.88326374469,2025-11-15 16:21:06.268383,2025-11-15 16:21:12.938445,0 days 00:00:06.670062,squared_error,12,2,1,10,10,False,COMPLETE
190,17520.84501238967,2025-11-15 16:21:12.952531,2025-11-15 16:21:19.338730,0 days 00:00:06.386199,squared_error,13,4,2,37,12,False,COMPLETE
191,11140.150937185355,2025-11-15 16:21:19.382744,2025-11-15 16:21:25.639574,0 days 00:00:06.256830,squared_error,12,2,2,10,11,False,COMPLETE
192,11410.668605359635,2025-11-15 16:21:25.707157,2025-11-15 16:21:32.827632,0 days 00:00:07.120475,squared_error,10,3,1,10,13,False,COMPLETE
193,10888.354454678702,2025-11-15 16:21:32.868817,2025-11-15 16:21:39.844603,0 days 00:00:06.975786,squared_error,11,2,1,10,11,False,COMPLETE
194,28963.12847671687,2025-11-15 16:21:39.857761,2025-11-15 16:21:46.088960,0 days 00:00:06.231199,squared_error,14,1,1,99,10,False,COMPLETE
195,11741.8314837346,2025-11-15 16:21:46.218247,2025-11-15 16:21:52.790712,0 days 00:00:06.572465,squared_error,10,3,1,11,11,False,COMPLETE
196,11227.480848734598,2025-11-15 16:21:52.875582,2025-11-15 16:21:59.529810,0 days 00:00:06.654228,squared_error,12,2,1,10,12,False,COMPLETE
197,11702.227074739143,2025-11-15 16:21:59.542224,2025-11-15 16:22:05.826792,0 days 00:00:06.284568,squared_error,15,1,1,11,10,False,COMPLETE
198,10915.624572779758,2025-11-15 16:22:05.905808,2025-11-15 16:22:12.724234,0 days 00:00:06.818426,squared_error,11,3,3,10,11,False,COMPLETE
199,11051.71365350283,2025-11-15 16:22:12.785929,2025-11-15 16:22:19.218443,0 days 00:00:06.432514,squared_error,13,3,2,10,11,False,COMPLETE
200,11150.390162562077,2025-11-15 16:22:19.273904,2025-11-15 16:22:25.696783,0 days 00:00:06.422879,squared_error,13,3,3,10,10,False,COMPLETE
201,10915.063893676244,2025-11-15 16:22:25.806802,2025-11-15 16:22:32.482729,0 days 00:00:06.675927,squared_error,11,3,2,10,11,False,COMPLETE
202,11245.09765973559,2025-11-15 16:22:32.581384,2025-11-15 16:22:39.176580,0 days 00:00:06.595196,squared_error,12,3,3,11,11,False,COMPLETE
203,10996.755297850963,2025-11-15 16:22:39.194587,2025-11-15 16:22:45.947790,0 days 00:00:06.753203,squared_error,11,2,2,10,12,False,COMPLETE
204,14045.499684724036,2025-11-15 16:22:46.002092,2025-11-15 16:22:52.904799,0 days 00:00:06.902707,squared_error,13,2,3,22,12,False,COMPLETE
205,11140.150937185354,2025-11-15 16:22:53.018152,2025-11-15 16:22:59.671524,0 days 00:00:06.653372,squared_error,12,2,2,10,11,False,COMPLETE
206,11660.689712732921,2025-11-15 16:22:59.744964,2025-11-15 16:23:07.400999,0 days 00:00:07.656035,absolute_error,13,4,2,11,12,False,COMPLETE
207,10918.585902447432,2025-11-15 16:23:07.487998,2025-11-15 16:23:13.719456,0 days 00:00:06.231458,squared_error,11,1,2,10,10,False,COMPLETE
208,10918.58590244743,2025-11-15 16:23:13.823959,2025-11-15 16:23:20.078247,0 days 00:00:06.254288,squared_error,11,1,2,10,10,False,COMPLETE
209,11466.604431654312,2025-11-15 16:23:20.118498,2025-11-15 16:23:26.284930,0 days 00:00:06.166432,squared_error,11,1,3,11,10,False,COMPLETE
210,11079.485053105036,2025-11-15 16:23:26.423131,2025-11-15 16:23:33.116971,0 days 00:00:06.693840,squared_error,10,2,2,10,10,False,COMPLETE
211,10872.988124878726,2025-11-15 16:23:33.213677,2025-11-15 16:23:39.462313,0 days 00:00:06.248636,squared_error,11,1,2,10,11,False,COMPLETE
212,10872.988124878724,2025-11-15 16:23:39.526868,2025-11-15 16:23:45.833621,0 days 00:00:06.306753,squared_error,11,1,2,10,11,False,COMPLETE
213,10918.630627722148,2025-11-15 16:23:45.886423,2025-11-15 16:23:52.377550,0 days 00:00:06.491127,squared_error,11,1,3,10,10,False,COMPLETE
214,10873.028784219383,2025-11-15 16:23:52.413211,2025-11-15 16:23:58.615935,0 days 00:00:06.202724,squared_error,11,1,3,10,11,False,COMPLETE
215,10918.630627722147,2025-11-15 16:23:58.628966,2025-11-15 16:24:04.886108,0 days 00:00:06.257142,squared_error,11,1,3,10,10,False,COMPLETE
216,11526.184550701964,2025-11-15 16:24:05.136338,2025-11-15 16:24:11.825022,0 days 00:00:06.688684,squared_error,11,1,4,11,10,False,COMPLETE
217,10873.02878421938,2025-11-15 16:24:11.959662,2025-11-15 16:24:18.384989,0 days 00:00:06.425327,squared_error,11,1,3,10,11,False,COMPLETE
218,11526.184550701964,2025-11-15 16:24:18.455794,2025-11-15 16:24:24.967456,0 days 00:00:06.511662,squared_error,11,1,4,11,10,False,COMPLETE
219,10873.028784219385,2025-11-15 16:24:25.008768,2025-11-15 16:24:31.783013,0 days 00:00:06.774245,squared_error,11,1,3,10,11,False,COMPLETE
220,10873.028784219376,2025-11-15 16:24:31.796247,2025-11-15 16:24:38.249621,0 days 00:00:06.453374,squared_error,11,1,3,10,11,False,COMPLETE
221,10965.585627981698,2025-11-15 16:24:38.279012,2025-11-15 16:24:44.673323,0 days 00:00:06.394311,squared_error,11,1,4,10,11,False,COMPLETE
222,10979.708239971154,2025-11-15 16:24:44.770373,2025-11-15 16:24:51.249711,0 days 00:00:06.479338,squared_error,11,2,4,10,11,False,COMPLETE
223,11619.891915004606,2025-11-15 16:24:51.272300,2025-11-15 16:24:57.904759,0 days 00:00:06.632459,squared_error,10,1,4,11,11,False,COMPLETE
224,11070.453659268594,2025-11-15 16:24:57.977267,2025-11-15 16:25:04.638087,0 days 00:00:06.660820,squared_error,11,2,5,10,11,False,COMPLETE
225,10873.028784219376,2025-11-15 16:25:04.650575,2025-11-15 16:25:11.186155,0 days 00:00:06.535580,squared_error,11,1,3,10,11,False,COMPLETE
226,17623.028020028192,2025-11-15 16:25:11.330094,2025-11-15 16:25:18.010304,0 days 00:00:06.680210,squared_error,12,1,3,43,12,False,COMPLETE
227,11558.479435830814,2025-11-15 16:25:18.073546,2025-11-15 16:25:24.421614,0 days 00:00:06.348068,squared_error,10,1,3,11,11,False,COMPLETE
228,10873.02878421938,2025-11-15 16:25:24.475216,2025-11-15 16:25:30.639458,0 days 00:00:06.164242,squared_error,11,1,3,10,11,False,COMPLETE
229,11353.169432987586,2025-11-15 16:25:30.665949,2025-11-15 16:25:37.133873,0 days 00:00:06.467924,squared_error,9,1,3,10,11,False,COMPLETE
230,13760.858986970847,2025-11-15 16:25:37.175089,2025-11-15 16:25:43.510019,0 days 00:00:06.334930,squared_error,4,2,3,17,13,False,COMPLETE
231,26480.667842730898,2025-11-15 16:25:43.559032,2025-11-15 16:25:49.899167,0 days 00:00:06.340135,squared_error,11,1,3,90,10,False,COMPLETE
232,11254.478926118883,2025-11-15 16:25:49.947994,2025-11-15 16:25:56.381130,0 days 00:00:06.433136,squared_error,12,1,4,10,11,False,COMPLETE
233,11212.036501203018,2025-11-15 16:25:56.422838,2025-11-15 16:26:02.725819,0 days 00:00:06.302981,squared_error,10,1,3,10,12,False,COMPLETE
234,10935.53359050212,2025-11-15 16:26:02.780990,2025-11-15 16:26:09.557140,0 days 00:00:06.776150,squared_error,11,2,3,10,10,False,COMPLETE
235,13135.06816766675,2025-11-15 16:26:09.629751,2025-11-15 16:26:16.478156,0 days 00:00:06.848405,squared_error,1,2,3,11,11,False,COMPLETE
236,11176.111164265472,2025-11-15 16:26:16.493160,2025-11-15 16:26:24.148149,0 days 00:00:07.654989,squared_error,11,2,3,10,109,False,COMPLETE
237,11556.622673921102,2025-11-15 16:26:24.256586,2025-11-15 16:26:30.910693,0 days 00:00:06.654107,squared_error,12,1,4,11,10,False,COMPLETE
238,11251.03074856797,2025-11-15 16:26:30.925048,2025-11-15 16:26:37.806578,0 days 00:00:06.881530,squared_error,10,2,3,10,12,False,COMPLETE
239,10873.028784219383,2025-11-15 16:26:37.819308,2025-11-15 16:26:44.205534,0 days 00:00:06.386226,squared_error,11,1,3,10,11,False,COMPLETE
240,11060.306914189172,2025-11-15 16:26:44.282702,2025-11-15 16:26:51.128475,0 days 00:00:06.845773,squared_error,11,1,3,10,13,False,COMPLETE
241,11126.472967143505,2025-11-15 16:26:51.141808,2025-11-15 16:26:58.062725,0 days 00:00:06.920917,squared_error,11,2,3,10,42,False,COMPLETE
242,11307.402107607075,2025-11-15 16:26:58.198313,2025-11-15 16:27:12.476389,0 days 00:00:14.278076,squared_error,10,1,4,10,209,False,COMPLETE
243,11190.996653510063,2025-11-15 16:27:12.570639,2025-11-15 16:27:19.503481,0 days 00:00:06.932842,squared_error,12,1,3,10,11,False,COMPLETE
244,11467.176453393444,2025-11-15 16:27:19.564927,2025-11-15 16:27:26.339656,0 days 00:00:06.774729,squared_error,11,2,3,11,10,False,COMPLETE
245,11273.704422032275,2025-11-15 16:27:26.354616,2025-11-15 16:27:32.485741,0 days 00:00:06.131125,squared_error,12,1,3,10,12,False,COMPLETE
246,11196.281931112371,2025-11-15 16:27:32.498956,2025-11-15 16:27:39.481358,0 days 00:00:06.982402,absolute_error,10,2,4,10,11,False,COMPLETE
247,11466.604431654312,2025-11-15 16:27:39.537347,2025-11-15 16:27:45.937142,0 days 00:00:06.399795,squared_error,11,1,3,11,10,False,COMPLETE
248,10996.792568913246,2025-11-15 16:27:46.006277,2025-11-15 16:27:52.498150,0 days 00:00:06.491873,squared_error,11,2,3,10,12,False,COMPLETE
249,11492.20592499689,2025-11-15 16:27:52.626359,2025-11-15 16:27:59.403949,0 days 00:00:06.777590,squared_error,12,1,3,11,11,False,COMPLETE
250,12665.257180128148,2025-11-15 16:27:59.484021,2025-11-15 16:28:07.034708,0 days 00:00:07.550687,squared_error,10,20,4,10,12,False,COMPLETE
251,10918.630627722143,2025-11-15 16:28:07.055780,2025-11-15 16:28:13.553714,0 days 00:00:06.497934,squared_error,11,1,3,10,10,False,COMPLETE
252,11041.220018949012,2025-11-15 16:28:13.587799,2025-11-15 16:28:19.980900,0 days 00:00:06.393101,squared_error,11,1,3,10,14,False,COMPLETE
253,11640.519537035498,2025-11-15 16:28:20.039172,2025-11-15 16:28:26.301524,0 days 00:00:06.262352,squared_error,10,2,4,11,11,False,COMPLETE
254,11223.351551701895,2025-11-15 16:28:26.363498,2025-11-15 16:28:32.579384,0 days 00:00:06.215886,squared_error,12,1,3,10,10,False,COMPLETE
255,11619.672368967163,2025-11-15 16:28:32.631371,2025-11-15 16:29:01.245919,0 days 00:00:28.614548,squared_error,11,2,4,11,530,False,COMPLETE
256,11309.356586792908,2025-11-15 16:29:01.283668,2025-11-15 16:29:07.555661,0 days 00:00:06.271993,squared_error,10,1,3,10,13,False,COMPLETE
257,10888.395114019359,2025-11-15 16:29:07.629541,2025-11-15 16:29:13.895212,0 days 00:00:06.265671,squared_error,11,2,3,10,11,False,COMPLETE
258,17242.369502175883,2025-11-15 16:29:13.914616,2025-11-15 16:29:20.162805,0 days 00:00:06.248189,squared_error,9,3,14,11,10,False,COMPLETE
259,11116.03562815768,2025-11-15 16:29:20.175640,2025-11-15 16:29:28.144511,0 days 00:00:07.968871,squared_error,11,2,3,10,94,False,COMPLETE
260,11294.611126512369,2025-11-15 16:29:28.158770,2025-11-15 16:29:34.520654,0 days 00:00:06.361884,squared_error,12,2,3,10,12,False,COMPLETE
261,17352.181009691914,2025-11-15 16:29:34.534039,2025-11-15 16:29:40.781627,0 days 00:00:06.247588,squared_error,11,3,18,11,11,True,COMPLETE
262,11029.296259626783,2025-11-15 16:29:40.867033,2025-11-15 16:29:47.357319,0 days 00:00:06.490286,squared_error,10,1,2,10,10,False,COMPLETE
263,11375.238985321905,2025-11-15 16:29:47.416689,2025-11-15 16:29:53.958900,0 days 00:00:06.542211,squared_error,12,2,5,11,12,False,COMPLETE
264,11060.27251013168,2025-11-15 16:29:53.972955,2025-11-15 16:30:00.349034,0 days 00:00:06.376079,squared_error,11,1,2,10,13,False,COMPLETE
265,11569.698655549166,2025-11-15 16:30:00.461824,2025-11-15 16:30:06.830111,0 days 00:00:06.368287,friedman_mse,9,2,3,10,11,False,COMPLETE
266,11831.703209010951,2025-11-15 16:30:06.888180,2025-11-15 16:30:13.959329,0 days 00:00:07.071149,squared_error,10,3,3,11,14,False,COMPLETE
267,11143.401989220381,2025-11-15 16:30:14.026935,2025-11-15 16:30:20.576824,0 days 00:00:06.549889,squared_error,12,1,2,10,10,False,COMPLETE
268,11758.703217896411,2025-11-15 16:30:20.602641,2025-11-15 16:30:27.068621,0 days 00:00:06.465980,squared_error,11,2,3,12,12,False,COMPLETE
269,14643.106239412762,2025-11-15 16:30:27.178377,2025-11-15 16:30:34.118710,0 days 00:00:06.940333,absolute_error,11,1,12,10,11,False,COMPLETE
270,11753.829545754217,2025-11-15 16:30:34.131129,2025-11-15 16:30:40.607150,0 days 00:00:06.476021,squared_error,10,3,2,11,10,False,COMPLETE
271,11364.929386407322,2025-11-15 16:30:40.723253,2025-11-15 16:30:47.957780,0 days 00:00:07.234527,squared_error,12,2,3,10,32,False,COMPLETE
272,10982.669495534321,2025-11-15 16:30:47.972592,2025-11-15 16:30:54.416498,0 days 00:00:06.443906,squared_error,11,1,2,10,12,False,COMPLETE
273,11770.02507545141,2025-11-15 16:30:54.465984,2025-11-15 16:31:00.836952,0 days 00:00:06.370968,squared_error,10,1,4,11,13,False,COMPLETE
274,11140.150937185355,2025-11-15 16:31:00.877989,2025-11-15 16:31:07.549574,0 days 00:00:06.671585,squared_error,12,2,2,10,11,False,COMPLETE
275,10935.533590502118,2025-11-15 16:31:07.668500,2025-11-15 16:31:14.158029,0 days 00:00:06.489529,squared_error,11,2,3,10,10,False,COMPLETE
276,11467.176453393444,2025-11-15 16:31:14.239106,2025-11-15 16:31:20.812022,0 days 00:00:06.572916,squared_error,11,2,3,11,10,False,COMPLETE
277,11267.245485965082,2025-11-15 16:31:20.853784,2025-11-15 16:31:37.735246,0 days 00:00:16.881462,friedman_mse,9,1,3,10,300,False,COMPLETE
278,11126.183679152336,2025-11-15 16:31:37.794921,2025-11-15 16:31:44.660573,0 days 00:00:06.865652,squared_error,10,2,3,10,11,False,COMPLETE
279,12055.77581849706,2025-11-15 16:31:44.727646,2025-11-15 16:31:51.112775,0 days 00:00:06.385129,squared_error,12,1,4,12,13,False,COMPLETE
280,17173.139226907373,2025-11-15 16:31:51.145020,2025-11-15 16:31:57.799078,0 days 00:00:06.654058,squared_error,11,1,3,34,12,False,COMPLETE
281,11234.274295660061,2025-11-15 16:31:57.888824,2025-11-15 16:32:04.809751,0 days 00:00:06.920927,squared_error,12,2,2,11,11,True,COMPLETE
282,11151.420194608523,2025-11-15 16:32:04.920468,2025-11-15 16:32:11.379172,0 days 00:00:06.458704,squared_error,27,3,3,10,10,False,COMPLETE
283,11437.387575132918,2025-11-15 16:32:11.404530,2025-11-15 16:32:17.708168,0 days 00:00:06.303638,squared_error,11,1,2,11,14,False,COMPLETE
284,10979.708239971156,2025-11-15 16:32:17.745245,2025-11-15 16:32:24.478207,0 days 00:00:06.732962,squared_error,11,2,4,10,11,False,COMPLETE
285,11271.75650051808,2025-11-15 16:32:24.491707,2025-11-15 16:32:30.736652,0 days 00:00:06.244945,squared_error,10,1,4,10,12,False,COMPLETE
286,11815.085068263103,2025-11-15 16:32:30.778668,2025-11-15 16:32:37.451413,0 days 00:00:06.672745,squared_error,10,2,3,11,10,False,COMPLETE
287,10915.063893676244,2025-11-15 16:32:37.490454,2025-11-15 16:32:44.465829,0 days 00:00:06.975375,squared_error,11,3,2,10,11,False,COMPLETE
288,13087.472719963776,2025-11-15 16:32:44.528991,2025-11-15 16:32:50.807380,0 days 00:00:06.278389,squared_error,12,3,8,10,12,False,COMPLETE
289,12974.204726000897,2025-11-15 16:32:50.916152,2025-11-15 16:32:58.082264,0 days 00:00:07.166112,friedman_mse,9,22,2,19,14,False,COMPLETE
290,13423.496715580626,2025-11-15 16:32:58.180882,2025-11-15 16:33:04.766802,0 days 00:00:06.585920,squared_error,11,1,10,11,11,False,COMPLETE
291,11345.595944095843,2025-11-15 16:33:04.780493,2025-11-15 16:33:11.086991,0 days 00:00:06.306498,squared_error,12,3,2,10,13,False,COMPLETE
292,11081.41406452784,2025-11-15 16:33:11.270887,2025-11-15 16:33:17.749678,0 days 00:00:06.478791,squared_error,10,1,2,10,11,False,COMPLETE
293,11490.333304036114,2025-11-15 16:33:17.856203,2025-11-15 16:33:24.626644,0 days 00:00:06.770441,squared_error,11,3,2,11,12,False,COMPLETE
294,11290.519866231169,2025-11-15 16:33:24.670016,2025-11-15 16:33:33.918016,0 days 00:00:09.248000,squared_error,10,2,3,10,140,False,COMPLETE
295,11241.894886180058,2025-11-15 16:33:34.025526,2025-11-15 16:33:40.649828,0 days 00:00:06.624302,poisson,11,1,2,11,10,False,COMPLETE
296,11493.338452851489,2025-11-15 16:33:40.691138,2025-11-15 16:33:47.778323,0 days 00:00:07.087185,absolute_error,12,2,3,12,11,False,COMPLETE
297,11215.801253561833,2025-11-15 16:33:47.828723,2025-11-15 16:33:54.764056,0 days 00:00:06.935333,squared_error,30,1,4,10,12,False,COMPLETE
298,11357.400425741045,2025-11-15 16:33:54.789287,2025-11-15 16:34:01.695590,0 days 00:00:06.906303,squared_error,10,4,2,10,13,False,COMPLETE
299,11490.86047045144,2025-11-15 16:34:01.711039,2025-11-15 16:34:08.126987,0 days 00:00:06.415948,squared_error,12,1,2,11,11,False,COMPLETE
300,16909.05046696505,2025-11-15 16:34:08.178695,2025-11-15 16:34:14.405116,0 days 00:00:06.226421,squared_error,11,2,16,10,10,False,COMPLETE
301,25745.65108422972,2025-11-15 16:34:14.468178,2025-11-15 16:34:21.670719,0 days 00:00:07.202541,squared_error,11,3,3,66,10,True,COMPLETE
302,11466.868566869598,2025-11-15 16:34:21.683136,2025-11-15 16:34:28.084156,0 days 00:00:06.401020,squared_error,9,2,3,10,12,False,COMPLETE
303,11558.852844921723,2025-11-15 16:34:28.133888,2025-11-15 16:34:34.791900,0 days 00:00:06.658012,squared_error,10,1,2,11,11,False,COMPLETE
304,11275.731090531553,2025-11-15 16:34:34.865489,2025-11-15 16:34:41.979801,0 days 00:00:07.114312,squared_error,12,8,3,10,13,False,COMPLETE
305,25010.368406738384,2025-11-15 16:34:42.025670,2025-11-15 16:34:48.330658,0 days 00:00:06.304988,squared_error,11,1,2,57,14,False,COMPLETE
306,10935.533590502122,2025-11-15 16:34:48.376626,2025-11-15 16:34:55.105363,0 days 00:00:06.728737,squared_error,11,2,3,10,10,False,COMPLETE
307,11815.536861101727,2025-11-15 16:34:55.117993,2025-11-15 16:35:01.834200,0 days 00:00:06.716207,friedman_mse,10,3,2,11,12,False,COMPLETE
308,10965.585627981698,2025-11-15 16:35:01.927188,2025-11-15 16:35:08.336244,0 days 00:00:06.409056,squared_error,11,1,4,10,11,False,COMPLETE
309,12106.396881736235,2025-11-15 16:35:08.410142,2025-11-15 16:35:14.999781,0 days 00:00:06.589639,squared_error,12,1,3,12,11,False,COMPLETE
310,11037.998251111378,2025-11-15 16:35:15.030520,2025-11-15 16:35:21.877215,0 days 00:00:06.846695,squared_error,12,4,2,10,12,False,COMPLETE
311,11373.29317540851,2025-11-15 16:35:21.889877,2025-11-15 16:35:29.119644,0 days 00:00:07.229767,squared_error,10,2,4,11,72,False,COMPLETE
312,13232.164637760632,2025-11-15 16:35:29.149274,2025-11-15 16:35:35.685343,0 days 00:00:06.536069,squared_error,9,2,5,16,10,False,COMPLETE
313,11809.386776716725,2025-11-15 16:35:35.758995,2025-11-15 16:35:42.926592,0 days 00:00:07.167597,squared_error,12,14,2,10,13,False,COMPLETE
314,11371.1867877941,2025-11-15 16:35:43.018741,2025-11-15 16:35:49.898625,0 days 00:00:06.879884,squared_error,11,1,3,11,11,False,COMPLETE
315,10964.869248124705,2025-11-15 16:35:49.993284,2025-11-15 16:35:56.675096,0 days 00:00:06.681812,squared_error,11,3,2,10,10,False,COMPLETE
316,11212.036501203014,2025-11-15 16:35:56.688397,2025-11-15 16:36:03.095467,0 days 00:00:06.407070,friedman_mse,10,1,3,10,12,False,COMPLETE
317,11717.074660356175,2025-11-15 16:36:03.122549,2025-11-15 16:36:09.702944,0 days 00:00:06.580395,squared_error,11,2,3,12,14,False,COMPLETE
318,11233.940310559012,2025-11-15 16:36:09.718531,2025-11-15 16:36:16.947747,0 days 00:00:07.229216,absolute_error,22,1,2,11,10,True,COMPLETE
319,15251.610509778799,2025-11-15 16:36:16.986171,2025-11-15 16:36:23.278048,0 days 00:00:06.291877,squared_error,12,3,3,25,11,False,COMPLETE
320,11609.935204503687,2025-11-15 16:36:23.326862,2025-11-15 16:36:30.076544,0 days 00:00:06.749682,poisson,10,2,4,10,13,False,COMPLETE
321,11520.516182435365,2025-11-15 16:36:30.089734,2025-11-15 16:37:29.853361,0 days 00:00:59.763627,squared_error,11,9,2,10,881,False,COMPLETE
322,11558.852844921723,2025-11-15 16:37:29.866827,2025-11-15 16:37:36.237147,0 days 00:00:06.370320,squared_error,10,1,2,11,11,False,COMPLETE
323,16863.308034937287,2025-11-15 16:37:36.312535,2025-11-15 16:37:43.310938,0 days 00:00:06.998403,squared_error,11,2,4,30,48,False,COMPLETE
324,11310.182139765233,2025-11-15 16:37:43.360301,2025-11-15 16:37:50.171471,0 days 00:00:06.811170,squared_error,12,1,3,10,15,False,COMPLETE
325,11021.752906110272,2025-11-15 16:37:50.346671,2025-11-15 16:37:57.287351,0 days 00:00:06.940680,squared_error,11,3,3,10,12,False,COMPLETE
326,17464.142929979113,2025-11-15 16:37:57.380508,2025-11-15 16:38:04.228838,0 days 00:00:06.848330,squared_error,10,8,20,11,10,False,COMPLETE
327,10928.952543467265,2025-11-15 16:38:04.241684,2025-11-15 16:38:10.674004,0 days 00:00:06.432320,squared_error,12,4,1,10,11,False,COMPLETE
328,14081.651899254968,2025-11-15 16:38:10.789717,2025-11-15 16:38:17.482152,0 days 00:00:06.692435,squared_error,12,4,1,21,13,False,COMPLETE
329,17580.05734551865,2025-11-15 16:38:17.533040,2025-11-15 16:38:24.282357,0 days 00:00:06.749317,squared_error,11,4,7,46,12,False,COMPLETE
330,11353.723294898618,2025-11-15 16:38:24.296256,2025-11-15 16:38:30.746271,0 days 00:00:06.450015,squared_error,9,4,1,10,11,False,COMPLETE
331,11491.280470451436,2025-11-15 16:38:30.813533,2025-11-15 16:38:37.439731,0 days 00:00:06.626198,friedman_mse,12,1,1,11,11,False,COMPLETE
332,12387.707952429453,2025-11-15 16:38:37.564271,2025-11-15 16:38:44.339692,0 days 00:00:06.775421,squared_error,10,2,1,12,12,False,COMPLETE
333,10872.988124878722,2025-11-15 16:38:44.448648,2025-11-15 16:38:51.222606,0 days 00:00:06.773958,squared_error,11,1,2,10,11,False,COMPLETE
334,11530.359219470576,2025-11-15 16:38:51.376823,2025-11-15 16:38:59.198556,0 days 00:00:07.821733,squared_error,10,17,2,10,14,False,COMPLETE
335,11143.401989220383,2025-11-15 16:38:59.264669,2025-11-15 16:39:05.693084,0 days 00:00:06.428415,squared_error,12,1,2,10,10,False,COMPLETE
336,11439.314332144479,2025-11-15 16:39:05.718555,2025-11-15 16:39:12.049078,0 days 00:00:06.330523,squared_error,11,1,2,11,12,False,COMPLETE
337,11060.272510131674,2025-11-15 16:39:12.062364,2025-11-15 16:39:18.689958,0 days 00:00:06.627594,squared_error,11,1,2,10,13,False,COMPLETE
338,11127.040240417158,2025-11-15 16:39:18.722270,2025-11-15 16:39:25.371484,0 days 00:00:06.649214,squared_error,10,2,2,10,11,True,COMPLETE
339,11554.681750337444,2025-11-15 16:39:25.464337,2025-11-15 16:39:31.996348,0 days 00:00:06.532011,squared_error,12,1,3,11,10,False,COMPLETE
340,11486.948897771834,2025-11-15 16:39:32.055364,2025-11-15 16:39:38.450052,0 days 00:00:06.394688,squared_error,11,1,2,11,13,False,COMPLETE
341,12929.526579968096,2025-11-15 16:39:38.464729,2025-11-15 16:39:45.078474,0 days 00:00:06.613745,squared_error,25,2,9,10,11,False,COMPLETE
342,26020.437519134124,2025-11-15 16:39:45.136848,2025-11-15 16:39:51.888659,0 days 00:00:06.751811,squared_error,12,1,3,75,15,False,COMPLETE
343,11789.371055155629,2025-11-15 16:39:51.901772,2025-11-15 16:39:58.773860,0 days 00:00:06.872088,squared_error,13,3,6,10,37,False,COMPLETE
344,11251.815929727401,2025-11-15 16:39:58.824302,2025-11-15 16:40:05.351472,0 days 00:00:06.527170,squared_error,10,2,2,10,12,False,COMPLETE
345,11466.559706379598,2025-11-15 16:40:05.466829,2025-11-15 16:40:12.230719,0 days 00:00:06.763890,squared_error,11,1,1,11,10,False,COMPLETE
346,11249.935046335077,2025-11-15 16:40:12.244429,2025-11-15 16:40:19.090050,0 days 00:00:06.845621,squared_error,11,9,2,10,11,False,COMPLETE
347,12204.691800830553,2025-11-15 16:40:19.130066,2025-11-15 16:40:25.595306,0 days 00:00:06.465240,squared_error,9,2,1,12,10,False,COMPLETE
348,11534.803279405785,2025-11-15 16:40:25.639483,2025-11-15 16:40:32.524270,0 days 00:00:06.884787,squared_error,12,1,3,11,14,False,COMPLETE
349,11348.160904687973,2025-11-15 16:40:32.563895,2025-11-15 16:40:39.858789,0 days 00:00:07.294894,absolute_error,10,3,3,10,12,False,COMPLETE
