number,value,datetime_start,datetime_complete,duration,params_lags,params_lags_past_covariates,params_learning_rate,params_max_depth,params_n_estimators,params_subsample,state
157,231.22910802902842,2025-11-10 12:52:28.528854,2025-11-10 12:53:07.706503,0 days 00:00:39.177649,20,18,0.0038642231217878315,2,923,0.8289363994412493,COMPLETE
158,231.28720826779278,2025-11-10 12:53:07.738916,2025-11-10 12:53:38.406688,0 days 00:00:30.667772,22,20,0.0030371781488983994,2,614,0.8741235681095575,COMPLETE
159,226.21305247182698,2025-11-10 12:53:38.469165,2025-11-10 12:54:11.968243,0 days 00:00:33.499078,23,20,0.006961057636657727,3,452,0.8015642603026728,COMPLETE
160,227.3883320737628,2025-11-10 12:54:12.000924,2025-11-10 12:54:58.893907,0 days 00:00:46.892983,22,20,0.006826087555393217,4,490,0.8044504660827246,COMPLETE
161,226.0434512500094,2025-11-10 12:54:58.969701,2025-11-10 12:55:47.145074,0 days 00:00:48.175373,22,20,0.007256064740335227,4,487,0.817778900790803,COMPLETE
162,227.35517797384404,2025-11-10 12:55:47.171946,2025-11-10 12:56:28.862662,0 days 00:00:41.690716,22,20,0.013449023832481437,4,439,0.7220870024416841,COMPLETE
163,232.8481974968929,2025-11-10 12:56:28.892598,2025-11-10 12:57:25.770450,0 days 00:00:56.877852,20,19,0.013673547886663728,5,427,0.7324908940472139,COMPLETE
164,237.52078914861744,2025-11-10 12:57:25.817494,2025-11-10 12:58:11.311681,0 days 00:00:45.494187,22,19,0.017262882511537098,4,480,0.8094465383563054,COMPLETE
165,231.53219793979412,2025-11-10 12:58:11.339507,2025-11-10 12:59:04.212317,0 days 00:00:52.872810,21,20,0.022818249713846547,5,398,0.7590448659503377,COMPLETE
166,231.37271269090007,2025-11-10 12:59:04.256118,2025-11-10 12:59:36.958525,0 days 00:00:32.702407,23,18,0.010881004706430907,4,337,0.7926446528463374,COMPLETE
167,230.9301316183537,2025-11-10 12:59:37.020921,2025-11-10 13:00:21.584522,0 days 00:00:44.563601,21,20,0.008669650997266966,4,452,0.7907608453917756,COMPLETE
168,230.36498481416024,2025-11-10 13:00:21.613731,2025-11-10 13:01:13.640118,0 days 00:00:52.026387,22,21,0.0064180658557289405,4,518,0.7018335800682052,COMPLETE
169,231.43307054158305,2025-11-10 13:01:13.667226,2025-11-10 13:01:58.412633,0 days 00:00:44.745407,23,19,0.006796517227519078,4,459,0.8223300221386806,COMPLETE
170,228.57618732353336,2025-11-10 13:01:58.461671,2025-11-10 13:02:48.651686,0 days 00:00:50.190015,22,20,0.013341423774949946,4,523,0.8332886614604258,COMPLETE
171,256.90038083846355,2025-11-10 13:02:48.692715,2025-11-10 13:06:00.585980,0 days 00:03:11.893265,21,21,0.003864772405405459,7,584,0.8490216316539843,COMPLETE
172,236.45369357670216,2025-11-10 13:06:00.634361,2025-11-10 13:06:54.644891,0 days 00:00:54.010530,23,21,0.008690374953181005,3,803,0.8045018382951071,COMPLETE
173,229.23669914597502,2025-11-10 13:06:54.703897,2025-11-10 13:07:24.278976,0 days 00:00:29.575079,20,20,0.00653682190345783,3,390,0.7737737689828236,COMPLETE
174,237.02880543080437,2025-11-10 13:07:24.305794,2025-11-10 13:08:39.204422,0 days 00:01:14.898628,22,18,0.004562597683937511,5,612,0.8404217744833967,COMPLETE
175,226.30294815695146,2025-11-10 13:08:39.231470,2025-11-10 13:09:34.733067,0 days 00:00:55.501597,21,20,0.003447037227044506,3,843,0.8738570798036708,COMPLETE
176,246.530314009973,2025-11-10 13:09:34.852389,2025-11-10 13:10:12.169406,0 days 00:00:37.317017,21,20,0.0024470366575525134,3,537,0.8823290929826176,COMPLETE
177,325.2528567229659,2025-11-10 13:10:12.225794,2025-11-10 13:10:41.666264,0 days 00:00:29.440470,23,19,7.787672040546491e-05,4,287,0.8679586034660559,COMPLETE
178,228.34960999068016,2025-11-10 13:10:41.694643,2025-11-10 13:11:30.010663,0 days 00:00:48.316020,22,20,0.0034177143057923854,3,740,0.7404602929713832,COMPLETE
179,238.15613450908154,2025-11-10 13:11:30.039168,2025-11-10 13:12:13.876357,0 days 00:00:43.837189,21,21,0.0062152584678979985,2,979,0.8157567855277522,COMPLETE
180,249.70278242867502,2025-11-10 13:12:13.928621,2025-11-10 13:12:45.617149,0 days 00:00:31.688528,19,19,0.0029530251218839814,3,438,0.8570409693921385,COMPLETE
181,225.933270084048,2025-11-10 13:12:45.646484,2025-11-10 13:13:40.024036,0 days 00:00:54.377552,20,20,0.004410218118448072,3,842,0.8263117392790368,COMPLETE
182,227.59757394624944,2025-11-10 13:13:40.053071,2025-11-10 13:14:34.540047,0 days 00:00:54.486976,20,20,0.005496350655593725,3,829,0.788988921938215,COMPLETE
183,230.41501716888274,2025-11-10 13:14:34.591117,2025-11-10 13:15:19.828243,0 days 00:00:45.237126,22,21,0.007905713282634046,3,670,0.8944938116262603,COMPLETE
184,234.30253180407664,2025-11-10 13:15:19.897394,2025-11-10 13:16:23.677545,0 days 00:01:03.780151,15,18,0.0037946957125870027,4,762,0.8235070255298523,COMPLETE
185,228.13365647654405,2025-11-10 13:16:23.726461,2025-11-10 13:17:19.977841,0 days 00:00:56.251380,20,19,0.004679734651450201,3,882,0.8713758035843973,COMPLETE
186,235.20272084901762,2025-11-10 13:17:20.012995,2025-11-10 13:18:06.155478,0 days 00:00:46.142483,21,21,0.009973034512567728,3,655,0.8381430160233275,COMPLETE
187,253.4328891271917,2025-11-10 13:18:06.184251,2025-11-10 13:18:34.304489,0 days 00:00:28.120238,23,20,0.001793920929738223,2,573,0.8043272757361226,COMPLETE
188,231.46788703615462,2025-11-10 13:18:34.332095,2025-11-10 13:19:40.624696,0 days 00:01:06.292601,22,19,0.005867361675416489,4,722,0.8531565652608101,COMPLETE
189,225.90108767588563,2025-11-10 13:19:40.652347,2025-11-10 13:20:43.889178,0 days 00:01:03.236831,23,20,0.003361566156685351,3,994,0.8944315466413173,COMPLETE
190,227.21489865059363,2025-11-10 13:20:43.917126,2025-11-10 13:21:27.034975,0 days 00:00:43.117849,23,21,0.0024727631630109513,2,990,0.8949150044121723,COMPLETE
191,228.66995822691905,2025-11-10 13:21:27.061853,2025-11-10 13:22:07.884881,0 days 00:00:40.823028,23,21,0.0024899033523785455,2,883,0.892849251875531,COMPLETE
192,228.24251848917206,2025-11-10 13:22:07.927567,2025-11-10 13:22:48.630029,0 days 00:00:40.702462,2,20,0.0032152021341534205,2,957,0.9244898787945764,COMPLETE
193,225.86835483687545,2025-11-10 13:22:48.656704,2025-11-10 13:23:44.234432,0 days 00:00:55.577728,24,21,0.003485531600340801,3,822,0.9047647897140223,COMPLETE
194,229.0235894541567,2025-11-10 13:23:44.261218,2025-11-10 13:24:40.389441,0 days 00:00:56.128223,24,21,0.002680221931499169,3,822,0.9084666681155675,COMPLETE
195,228.5769019192312,2025-11-10 13:24:40.416512,2025-11-10 13:25:45.987407,0 days 00:01:05.570895,23,21,0.003392168931505098,3,989,0.8822824300106028,COMPLETE
196,248.2493506769897,2025-11-10 13:25:46.015702,2025-11-10 13:26:44.412206,0 days 00:00:58.396504,23,21,0.0014513189759568894,3,865,0.9146101621273888,COMPLETE
197,229.5251833179581,2025-11-10 13:26:44.453734,2025-11-10 13:27:27.684698,0 days 00:00:43.230964,24,19,0.004122606741503616,2,998,0.8869945525105245,COMPLETE
198,237.12258526981455,2025-11-10 13:27:27.711536,2025-11-10 13:28:22.532882,0 days 00:00:54.821346,21,22,0.0021635491588747344,3,788,0.930519825548369,COMPLETE
199,229.0208704063321,2025-11-10 13:28:22.560082,2025-11-10 13:28:58.636250,0 days 00:00:36.076168,8,21,0.00457735999616821,2,753,0.866912165955212,COMPLETE
200,235.75333993037253,2025-11-10 13:28:58.686531,2025-11-10 13:29:57.312974,0 days 00:00:58.626443,23,20,0.0033583024399463533,3,894,0.228977984220969,COMPLETE
201,225.91477087594794,2025-11-10 13:29:57.352627,2025-11-10 13:30:43.605999,0 days 00:00:46.253372,22,20,0.0051669433175832455,3,687,0.8997519660612637,COMPLETE
202,224.8569950481031,2025-11-10 13:30:43.665586,2025-11-10 13:31:31.114226,0 days 00:00:47.448640,24,20,0.005107691188681438,3,709,0.9047178936971171,COMPLETE
203,227.9209813789816,2025-11-10 13:31:31.157133,2025-11-10 13:32:16.018326,0 days 00:00:44.861193,24,19,0.005372344987333687,3,675,0.9091759598621946,COMPLETE
204,225.7871645303281,2025-11-10 13:32:16.045052,2025-11-10 13:33:00.729702,0 days 00:00:44.684650,21,20,0.0048318972385345054,3,685,0.9310694309937293,COMPLETE
205,225.2672777695876,2025-11-10 13:33:00.763806,2025-11-10 13:33:44.998429,0 days 00:00:44.234623,21,20,0.00442851500301989,3,659,0.9350033559131561,COMPLETE
206,226.14888486754907,2025-11-10 13:33:45.025011,2025-11-10 13:34:31.862449,0 days 00:00:46.837438,21,20,0.005679371272982623,3,679,0.9216579383848258,COMPLETE
207,227.06632348142017,2025-11-10 13:34:31.889198,2025-11-10 13:35:14.846619,0 days 00:00:42.957421,20,20,0.004237832431467793,3,640,0.9392705970989274,COMPLETE
208,229.62791407810772,2025-11-10 13:35:14.873630,2025-11-10 13:36:00.547290,0 days 00:00:45.673660,21,18,0.0068154640572033656,3,692,0.9274535044248894,COMPLETE
209,233.2046731444595,2025-11-10 13:36:00.581849,2025-11-10 13:36:41.360821,0 days 00:00:40.778972,19,19,0.003943882143026136,3,614,0.9173409122837431,COMPLETE
210,231.22669219477567,2025-11-10 13:36:41.389088,2025-11-10 13:37:33.091332,0 days 00:00:51.702244,22,20,0.007615923963069777,3,771,0.940979663777187,COMPLETE
211,226.20466358223885,2025-11-10 13:37:33.120525,2025-11-10 13:38:23.016939,0 days 00:00:49.896414,21,20,0.005714364415811118,3,718,0.9029416288178091,COMPLETE
212,228.8232495290011,2025-11-10 13:38:23.044571,2025-11-10 13:39:08.175454,0 days 00:00:45.130883,21,19,0.005368963902760332,3,689,0.8954297954163599,COMPLETE
213,226.99213412285204,2025-11-10 13:39:08.205863,2025-11-10 13:39:52.767515,0 days 00:00:44.561652,20,20,0.004691515439239608,3,628,0.8760626259799602,COMPLETE
214,232.09726772929713,2025-11-10 13:39:52.795548,2025-11-10 13:40:45.055966,0 days 00:00:52.260418,22,19,0.003339344743247316,3,802,0.9189772227648335,COMPLETE
215,226.58708492049246,2025-11-10 13:40:45.100691,2025-11-10 13:41:26.747352,0 days 00:00:41.646661,21,20,0.006852731726591585,3,584,0.8970626107043518,COMPLETE
216,227.27785775021326,2025-11-10 13:41:26.775669,2025-11-10 13:42:14.205279,0 days 00:00:47.429610,21,21,0.005867028253033843,3,685,0.8657550591395082,COMPLETE
217,226.6027213962945,2025-11-10 13:42:14.233016,2025-11-10 13:43:08.036385,0 days 00:00:53.803369,22,20,0.0040141318171105535,3,814,0.9332329117453478,COMPLETE
218,233.87022719332222,2025-11-10 13:43:08.067457,2025-11-10 13:43:55.882997,0 days 00:00:47.815540,22,19,0.007862241798579169,3,717,0.8802221045897264,COMPLETE
219,238.97206356805367,2025-11-10 13:43:55.910603,2025-11-10 13:44:34.260737,0 days 00:00:38.350134,18,18,0.003063735260651524,3,590,0.9112565403539769,COMPLETE
220,225.76133756659118,2025-11-10 13:44:34.290019,2025-11-10 13:45:27.500907,0 days 00:00:53.210888,23,20,0.004755015317964351,3,785,0.9508037342614093,COMPLETE
221,225.59194604073772,2025-11-10 13:45:27.528352,2025-11-10 13:46:20.927925,0 days 00:00:53.399573,23,20,0.004728051056869764,3,818,0.9559058678469767,COMPLETE
222,225.3723881921163,2025-11-10 13:46:20.974829,2025-11-10 13:47:11.341775,0 days 00:00:50.366946,24,20,0.005150083647755692,3,738,0.9489223723011605,COMPLETE
223,225.44758849533977,2025-11-10 13:47:11.370655,2025-11-10 13:48:00.679163,0 days 00:00:49.308508,24,20,0.00560738043673312,3,742,0.9498720525630587,COMPLETE
224,228.8015673450046,2025-11-10 13:48:00.745785,2025-11-10 13:48:47.782624,0 days 00:00:47.036839,24,19,0.006057779461845085,3,718,0.9507346014050895,COMPLETE
225,225.3946218456296,2025-11-10 13:48:47.809736,2025-11-10 13:49:37.739099,0 days 00:00:49.929363,24,20,0.005185277893403364,3,754,0.9533449262762373,COMPLETE
226,296.6922239296062,2025-11-10 13:49:37.764801,2025-11-10 13:49:49.003089,0 days 00:00:11.238288,24,21,0.005002952350143087,3,64,0.9556486726372364,COMPLETE
227,233.6322863235161,2025-11-10 13:49:49.030763,2025-11-10 13:50:40.772317,0 days 00:00:51.741554,24,20,0.009013223593574793,3,772,0.9421591671046043,COMPLETE
228,228.0853580644412,2025-11-10 13:50:40.801202,2025-11-10 13:51:25.578347,0 days 00:00:44.777145,23,21,0.005022404985008925,3,646,0.95605137835031,COMPLETE
229,232.38719998017086,2025-11-10 13:51:25.608717,2025-11-10 13:52:21.318252,0 days 00:00:55.709535,23,19,0.005860676225607243,3,881,0.9349758825826624,COMPLETE
230,224.17291076077512,2025-11-10 13:52:21.346684,2025-11-10 13:53:11.138853,0 days 00:00:49.792169,24,20,0.004233103430077442,3,740,0.9588365029389543,COMPLETE
231,224.41171219177005,2025-11-10 13:53:11.166053,2025-11-10 13:54:02.960944,0 days 00:00:51.794891,24,20,0.004725899971056423,3,742,0.9552032265877186,COMPLETE
232,224.00246459023714,2025-11-10 13:54:02.988890,2025-11-10 13:54:54.363818,0 days 00:00:51.374928,24,20,0.004230140684196135,3,766,0.960837655478864,COMPLETE
233,225.71090946149258,2025-11-10 13:54:54.413348,2025-11-10 13:55:48.267546,0 days 00:00:53.854198,24,21,0.004209468945668992,3,800,0.9675275906580094,COMPLETE
234,225.8248831166954,2025-11-10 13:55:48.310954,2025-11-10 13:56:44.158152,0 days 00:00:55.847198,24,21,0.004077787988803421,3,801,0.9646967115525649,COMPLETE
235,225.6773948824579,2025-11-10 13:56:44.204993,2025-11-10 13:57:38.062153,0 days 00:00:53.857160,24,21,0.004205423121587539,3,776,0.9671158431153976,COMPLETE
236,225.69702265853917,2025-11-10 13:57:38.144163,2025-11-10 13:58:32.226469,0 days 00:00:54.082306,24,21,0.0039022061729838105,3,791,0.9691261637406462,COMPLETE
237,228.32196475326228,2025-11-10 13:58:32.256026,2025-11-10 13:59:26.546847,0 days 00:00:54.290821,24,21,0.0030084426279068724,3,784,0.9706003864928827,COMPLETE
238,226.60500711352466,2025-11-10 13:59:26.574998,2025-11-10 14:00:26.610138,0 days 00:01:00.035140,24,21,0.0037496110929733464,3,892,0.981295165817032,COMPLETE
239,227.39675466405976,2025-11-10 14:00:26.653130,2025-11-10 14:01:19.910018,0 days 00:00:53.256888,25,21,0.004200265218362604,3,768,0.9555437017501839,COMPLETE
240,227.1854474846908,2025-11-10 14:01:19.976894,2025-11-10 14:02:20.391403,0 days 00:01:00.414509,24,21,0.0029099867060297527,3,888,0.9683564553768405,COMPLETE
241,226.898812313682,2025-11-10 14:02:20.470328,2025-11-10 14:03:13.690620,0 days 00:00:53.220292,25,21,0.004137805870302407,3,785,0.9585414721972116,COMPLETE
242,226.3695959235069,2025-11-10 14:03:13.753663,2025-11-10 14:04:05.782657,0 days 00:00:52.028994,24,21,0.004143389068942975,3,756,0.9849876716669803,COMPLETE
243,224.6738418169328,2025-11-10 14:04:05.855940,2025-11-10 14:04:59.370120,0 days 00:00:53.514180,25,20,0.0035726623547389343,3,841,0.9435043911350015,COMPLETE
244,231.07781642553695,2025-11-10 14:04:59.416125,2025-11-10 14:05:54.828469,0 days 00:00:55.412344,25,19,0.0030462862799687587,3,859,0.9462112017488438,COMPLETE
245,228.20117978683373,2025-11-10 14:05:54.855746,2025-11-10 14:06:55.187359,0 days 00:01:00.331613,24,21,0.002644643256998916,3,901,0.9693306109275537,COMPLETE
246,226.75263554626127,2025-11-10 14:06:55.216418,2025-11-10 14:07:51.556020,0 days 00:00:56.339602,25,22,0.0036400551789913024,3,807,0.9603789391620594,COMPLETE
247,224.53636253253975,2025-11-10 14:07:51.586344,2025-11-10 14:08:39.800540,0 days 00:00:48.214196,24,20,0.004848444480283904,3,727,0.9470574965635001,COMPLETE
248,325.6046479555534,2025-11-10 14:08:39.833131,2025-11-10 14:09:28.886999,0 days 00:00:49.053868,25,20,1.7975796564890007e-05,3,712,0.9855847101236066,COMPLETE
249,227.51400258342164,2025-11-10 14:09:28.965247,2025-11-10 14:10:17.466327,0 days 00:00:48.501080,24,19,0.004613960753954459,3,743,0.9427126806944026,COMPLETE
250,226.07277790996312,2025-11-10 14:10:17.495367,2025-11-10 14:11:04.542160,0 days 00:00:47.046793,24,22,0.004657349620533887,3,648,0.9511794211433753,COMPLETE
251,225.97659849177975,2025-11-10 14:11:04.589187,2025-11-10 14:12:00.048680,0 days 00:00:55.459493,24,21,0.0039399833216993045,3,811,0.9974902209603651,COMPLETE
252,268.5736197881982,2025-11-10 14:12:00.077067,2025-11-10 14:20:35.520909,0 days 00:08:35.443842,25,20,0.004946171149956649,9,724,0.9700537949430331,COMPLETE
253,234.1588636586658,2025-11-10 14:20:35.550049,2025-11-10 14:21:08.915979,0 days 00:00:33.365930,24,21,0.002706058099758235,2,652,0.9408182645919081,COMPLETE
254,228.43467992669463,2025-11-10 14:21:08.944634,2025-11-10 14:22:03.842439,0 days 00:00:54.897805,24,19,0.003945588835342497,3,829,0.9632978861985096,COMPLETE
255,226.5306352847834,2025-11-10 14:22:03.869915,2025-11-10 14:22:54.403530,0 days 00:00:50.533615,25,20,0.005656856114464062,3,734,0.9330339032823133,COMPLETE
256,307.6903655292849,2025-11-10 14:22:54.447190,2025-11-10 14:23:02.569212,0 days 00:00:08.122022,24,11,0.004612967844153093,3,48,0.9803956084672283,COMPLETE
257,227.46070269769794,2025-11-10 14:23:02.611616,2025-11-10 14:24:06.452909,0 days 00:01:03.841293,23,22,0.0036484364819660844,3,907,0.9533068676035468,COMPLETE
258,227.62913652468538,2025-11-10 14:24:06.514692,2025-11-10 14:24:52.289932,0 days 00:00:45.775240,25,21,0.005947957864418258,3,659,0.932877032318342,COMPLETE
259,230.74426444928343,2025-11-10 14:24:52.319107,2025-11-10 14:25:29.769168,0 days 00:00:37.450061,24,20,0.002254065919673988,2,820,0.9649191566930115,COMPLETE
260,233.6915314937311,2025-11-10 14:25:29.799139,2025-11-10 14:26:17.723402,0 days 00:00:47.924263,23,19,0.003194979579819956,3,721,0.9460567804648704,COMPLETE
261,310.19575066823484,2025-11-10 14:26:17.780223,2025-11-10 14:26:27.770200,0 days 00:00:09.989977,25,20,0.0049246523568514345,3,35,0.998907565318586,COMPLETE
262,226.96235981222208,2025-11-10 14:26:27.797956,2025-11-10 14:27:12.435499,0 days 00:00:44.637543,23,21,0.006496360314660225,3,635,0.9312104174411455,COMPLETE
263,229.16999826788887,2025-11-10 14:27:12.462808,2025-11-10 14:28:27.231622,0 days 00:01:14.768814,24,20,0.003802764196205922,4,789,0.9623219079062095,COMPLETE
264,229.24371257314175,2025-11-10 14:28:27.300823,2025-11-10 14:29:09.395120,0 days 00:00:42.094297,25,22,0.004557726916533751,2,898,0.9792509868211897,COMPLETE
265,237.23606040666408,2025-11-10 14:29:09.458410,2025-11-10 14:29:55.213440,0 days 00:00:45.755030,24,19,0.002654899687629163,3,712,0.9245702666617691,COMPLETE
266,294.96084609305774,2025-11-10 14:29:55.257144,2025-11-10 15:02:25.348673,0 days 00:32:30.091529,23,21,0.00562050196803579,12,827,0.9472261147553473,COMPLETE
267,231.29451653967618,2025-11-10 15:02:25.424431,2025-11-10 15:03:06.721605,0 days 00:00:41.297174,25,19,0.007651627452911016,3,625,0.9218775714792741,COMPLETE
268,227.25512554973898,2025-11-10 15:03:06.797782,2025-11-10 15:03:58.359949,0 days 00:00:51.562167,23,20,0.003283142109951011,3,761,0.9769520160700093,COMPLETE
269,227.2265424071051,2025-11-10 15:03:58.402643,2025-11-10 15:05:00.294684,0 days 00:01:01.892041,24,21,0.004314787355351988,3,910,0.9503821902614925,COMPLETE
270,226.53339848857746,2025-11-10 15:05:00.341700,2025-11-10 15:05:33.464234,0 days 00:00:33.122534,24,20,0.00609154738643053,2,687,0.9143993698009127,COMPLETE
271,240.19585644577893,2025-11-10 15:05:33.507977,2025-11-10 15:06:53.535863,0 days 00:01:20.027886,23,22,0.0021214640604264824,4,823,0.9389604090997874,COMPLETE
272,228.3893864817071,2025-11-10 15:06:53.565829,2025-11-10 15:07:37.211912,0 days 00:00:43.646083,25,20,0.0035931612446225935,3,620,0.9637427046320569,COMPLETE
273,283.63794710932916,2025-11-10 15:07:37.241726,2025-11-10 15:07:50.222856,0 days 00:00:12.981130,24,18,0.004920628406709714,3,111,0.9785127303772893,COMPLETE
274,233.09294213678186,2025-11-10 15:07:50.262419,2025-11-10 15:08:42.109568,0 days 00:00:51.847149,23,21,0.008317654745326903,3,726,0.9201509593548778,COMPLETE
275,225.970915318282,2025-11-10 15:08:42.153937,2025-11-10 15:09:23.917734,0 days 00:00:41.763797,13,20,0.003050463099666414,2,928,0.9467239950454358,COMPLETE
276,229.618995968748,2025-11-10 15:09:23.947599,2025-11-10 15:10:13.638297,0 days 00:00:49.690698,25,19,0.004284035513794126,3,752,0.963413897485946,COMPLETE
277,227.04612310372963,2025-11-10 15:10:13.671550,2025-11-10 15:11:14.021187,0 days 00:01:00.349637,24,21,0.006388496424069555,4,594,0.9368000013850177,COMPLETE
278,233.64324725105206,2025-11-10 15:11:14.087918,2025-11-10 15:12:06.696276,0 days 00:00:52.608358,11,19,0.0027027266847447096,3,834,0.9834952126905234,COMPLETE
279,227.97415894460664,2025-11-10 15:12:06.737645,2025-11-10 15:12:55.967216,0 days 00:00:49.229571,23,22,0.005215173523117093,3,680,0.9995017795733597,COMPLETE
280,225.35335623548204,2025-11-10 15:12:55.996107,2025-11-10 15:13:51.778502,0 days 00:00:55.782395,24,21,0.0038083012597089536,3,792,0.9123468534410728,COMPLETE
281,229.24490416749276,2025-11-10 15:13:51.808666,2025-11-10 15:14:24.541441,0 days 00:00:32.732775,23,20,0.007120087995643342,2,674,0.9557556485427058,COMPLETE
282,226.82713870271056,2025-11-10 15:14:24.584754,2025-11-10 15:15:04.711668,0 days 00:00:40.126914,24,20,0.004328744734609969,3,558,0.9205671849882994,COMPLETE
283,231.93519923048285,2025-11-10 15:15:04.747707,2025-11-10 15:16:11.668471,0 days 00:01:06.920764,26,21,0.005374775154983455,3,987,0.9348379630122438,COMPLETE
284,281.9472066341936,2025-11-10 15:16:11.722566,2025-11-10 15:16:31.483016,0 days 00:00:19.760450,25,19,0.0036535726767902422,4,160,0.9710452712075908,COMPLETE
285,225.34697301203602,2025-11-10 15:16:31.541407,2025-11-10 15:17:23.044758,0 days 00:00:51.503351,25,20,0.004863194204629738,3,755,0.9505281434900325,COMPLETE
286,302.8691935460515,2025-11-10 15:17:23.090775,2025-11-10 15:33:45.850711,0 days 00:16:22.759936,26,22,0.0018989825131231403,11,761,0.9537284827742916,COMPLETE
287,326.9510495551146,2025-11-10 15:33:45.882637,2025-11-10 15:33:54.381650,0 days 00:00:08.499013,25,20,0.0026498279318722187,0,880,0.9858171328015998,COMPLETE
288,226.8086804741225,2025-11-10 15:33:54.430539,2025-11-10 15:34:28.222337,0 days 00:00:33.791798,24,18,0.004244524973324056,2,773,0.9444261344894137,COMPLETE
289,231.0111124077961,2025-11-10 15:34:28.250878,2025-11-10 15:35:16.309916,0 days 00:00:48.059038,16,21,0.00321588165873528,3,692,0.9692837340478669,COMPLETE
290,321.3712544517147,2025-11-10 15:35:16.349710,2025-11-10 15:35:24.369112,0 days 00:00:08.019402,25,19,0.004929429381626469,3,12,0.9158984402254756,COMPLETE
291,227.29767097712153,2025-11-10 15:35:24.462709,2025-11-10 15:36:22.153886,0 days 00:00:57.691177,24,21,0.0038977324138958253,3,847,0.6620068539006179,COMPLETE
292,228.57976358889232,2025-11-10 15:36:22.183177,2025-11-10 15:37:21.845884,0 days 00:00:59.662707,23,20,0.005618367895020324,3,900,0.9546229376486205,COMPLETE
293,240.6859648530458,2025-11-10 15:37:21.877135,2025-11-10 15:37:57.991066,0 days 00:00:36.113931,26,21,0.0086846513495538,2,746,0.9373410312577468,COMPLETE
294,328.64380016630037,2025-11-10 15:37:58.036275,2025-11-10 15:38:24.964813,0 days 00:00:26.928538,25,7,0.3983599923617706,3,654,0.9685070057677826,COMPLETE
295,226.97766639156097,2025-11-10 15:38:25.020729,2025-11-10 15:39:17.272881,0 days 00:00:52.252152,24,20,0.0030630679182487804,3,781,0.9059203383737835,COMPLETE
296,227.48593011537932,2025-11-10 15:39:17.308272,2025-11-10 15:40:53.937225,0 days 00:01:36.628953,24,22,0.0047249081877694605,4,996,0.9801954364072969,COMPLETE
297,225.14946166204237,2025-11-10 15:40:53.984797,2025-11-10 15:41:42.658321,0 days 00:00:48.673524,25,20,0.0039341967316232716,3,713,0.9324065883835294,COMPLETE
298,236.5536115105977,2025-11-10 15:41:42.722918,2025-11-10 15:42:38.160782,0 days 00:00:55.437864,25,19,0.002348892056488576,3,824,0.9401172480336908,COMPLETE
299,226.08310090390697,2025-11-10 15:42:38.198104,2025-11-10 15:43:27.505630,0 days 00:00:49.307526,25,20,0.003534743988973584,3,706,0.9582981651788264,COMPLETE
300,307.5036765932981,2025-11-10 15:43:27.548037,2025-11-10 15:44:49.865708,0 days 00:01:22.317671,26,19,0.00024343958933324645,4,905,0.929005516771168,COMPLETE
301,228.96904260239216,2025-11-10 15:44:49.914776,2025-11-10 15:45:25.338150,0 days 00:00:35.423374,24,20,0.006222464275325836,2,756,0.985751585030491,COMPLETE
302,319.05230411263085,2025-11-10 15:45:25.368716,2025-11-10 15:45:33.286716,0 days 00:00:07.918000,25,21,0.004177514910468626,3,18,0.9526840604590052,COMPLETE
303,257.54360014302677,2025-11-10 15:45:33.328844,2025-11-10 15:46:22.468322,0 days 00:00:49.139478,24,18,0.1201619833667796,3,789,0.9269715419451441,COMPLETE
304,230.1607025150629,2025-11-10 15:46:22.509405,2025-11-10 15:47:05.064821,0 days 00:00:42.555416,25,20,0.0031794796813296,3,624,0.9983275249447242,COMPLETE
305,233.69073561850647,2025-11-10 15:47:05.094983,2025-11-10 15:47:59.589343,0 days 00:00:54.494360,24,19,0.0025531961216162646,3,860,0.9661195271820814,COMPLETE
306,243.18404069479288,2025-11-10 15:47:59.654720,2025-11-10 15:51:51.636186,0 days 00:03:51.981466,26,21,0.005269605322115824,7,699,0.90870648604147,COMPLETE
307,316.6987600924048,2025-11-10 15:51:51.675786,2025-11-10 15:52:01.926505,0 days 00:00:10.250719,23,20,0.0037757643361962926,4,30,0.9446122611040251,COMPLETE
308,236.02335172880652,2025-11-10 15:52:01.955648,2025-11-10 15:52:39.963096,0 days 00:00:38.007448,25,17,0.006286916286100891,2,909,0.9730792811446358,COMPLETE
309,226.13167134294432,2025-11-10 15:52:40.011408,2025-11-10 15:53:32.484689,0 days 00:00:52.473281,24,21,0.004577865543162939,3,744,0.9328742574442742,COMPLETE
310,226.42475030963865,2025-11-10 15:53:32.527508,2025-11-10 15:54:18.537686,0 days 00:00:46.010178,23,20,0.0037819218779564243,3,667,0.8982357945521819,COMPLETE
311,235.13535943043726,2025-11-10 15:54:18.567689,2025-11-10 15:55:09.653004,0 days 00:00:51.085315,25,18,0.007075872322648653,3,788,0.9541477977345496,COMPLETE
312,238.59894079641236,2025-11-10 15:55:09.701449,2025-11-10 15:55:51.070789,0 days 00:00:41.369340,24,19,0.0029603847973554754,3,598,0.9157003546067561,COMPLETE
313,244.6636580777412,2025-11-10 15:55:51.100713,2025-11-10 15:57:09.191459,0 days 00:01:18.090746,23,21,0.0019175386525693968,4,821,0.9506883815641344,COMPLETE
314,228.16032625457598,2025-11-10 15:57:09.241529,2025-11-10 15:58:13.743580,0 days 00:01:04.502051,24,20,0.005249436981479462,3,998,0.8858916774517493,COMPLETE
